Source;Target;Type;Weight
Amy;Bernadette;Undirected;44
Amy;Stan Lee;Undirected;1
Amy;Wil Wheaton;Undirected;4
Amy;Korean;Undirected;1
Amy;Priya;Undirected;7
Amy;Girls;Undirected;1
Amy;Bert;Undirected;5
Amy;Penny;Undirected;68
Amy;Dave;Undirected;2
Amy;Stuart;Undirected;7
Amy;Jimmy;Undirected;1
Amy;Dan;Undirected;2
Amy;Alex;Undirected;2
Amy;Lucy;Undirected;2
Amy;Leonard;Undirected;63
Amy;Santa;Undirected;1
Amy;Barry Kripke;Undirected;1
Amy;Howard;Undirected;17
Amy;Kathy;Undirected;1
Amy;Doctor;Undirected;1
Amy;Wil;Undirected;9
Amy;Barry;Undirected;2
Amy;Raj;Undirected;18
Amy;Summer;Undirected;1
Amy;Howard and Raj;Undirected;1
Amy;Zack;Undirected;10
Amy;Kripke;Undirected;2
Amy;Girl;Undirected;4
Amy;Professor Proton;Undirected;1
Amy;Rai;Undirected;3
Amy;Arthur;Undirected;2
Assistant;Employee;Undirected;1
Kevin;Penny;Undirected;4
Kevin;Clerk;Undirected;1
LeVar;Sheldon;Undirected;1
LeVar;Wil;Undirected;1
LeVar;Wil Wheaton;Undirected;1
Toby;Sheldon;Undirected;1
Toby;Penny;Undirected;2
Christie and Howard’s Mother together;Howard;Undirected;1
Past Leonard;Leonard;Undirected;1
Past Leonard;Sheldon;Undirected;2
Past Leonard;Joy;Undirected;1
Past Leonard;Howard;Undirected;2
Past Leonard;Howard and Raj;Undirected;2
Past Leonard;Kirk;Undirected;1
Past Leonard;Raj;Undirected;2
Siebert;Rothman;Undirected;1
Teleplay;David;Undirected;1
Teleplay;Dave;Undirected;1
Teleplay;Bill;Undirected;2
